vh_make_model,applied_car_ratio
aaykjdjgdzrrdvxz,1.5
abcepdrvvynjsufa,1.5
ablxjgbyowxrfxed,1.5
adzzjitkyqlberpu,1.5
arcsdpohuzvikyaw,1.5
bfmdeosllvjkezwq,1.5
cbmmnlpqoyyursux,1.5
celpzeaubkxaxxbx,1.5
cgighhnwnkxluccz,1.5
cgkclpnidlmetsrb,1.5
ciuxczxwhwbxdkdf,1.5
cnlvybtdupkcwczn,1.5
cqewccykrcmvawlo,1.5
cwshqcgmaazzefkx,1.5
cxxzogxxkmkjwqui,1.5
dcjzdpoxqvgnjpmi,1.5
disoykeofihapsal,1.5
dlbnpwopifytzerl,1.5
dlrvgwmumnwcjixm,1.5
dpklliwcxycpfriu,1.5
dqgtaigmpivatpeu,1.5
ehtbxdjhvcwdapsg,1.5
enmicxqiumbpozpk,1.5
eokuiduvnrtzavmr,1.5
esilvarzflhfmjhh,1.5
exkqtrkthhgvjqdl,1.5
exutskjkecvotaxd,1.5
eyaqhofitsegmcwi,1.5
fpfzaadmykntrupr,1.5
fuddhlszptfmosir,1.5
fuwhdjmdexrstmmo,1.5
ggaokfjtqxyctvok,1.5
gjbalugsikirqoam,1.5
gjpgirzuabhfpkjd,1.5
gmzbnaysqjpkzqbt,1.5
gpclrtlzecazeeev,1.5
gqfadgvnztixxbmv,1.5
gtbzqhsuzzdfhzfv,1.5
gxgjyxrnnugizdvf,1.5
gzebcnjcmqioqcjb,1.5
hayciibjzwapccnb,1.5
hcoxxbfccserxklx,1.5
heicadwqfavetjwx,1.5
hhrmdevbfqiebnum,1.5
htppstzpipwjtuia,1.5
hwldevoubgzgbhgs,1.5
hywzsmogbhnfcaxk,1.5
iigklaveqvybkbid,1.5
infvsqmvfzjpyfae,1.5
ioqpncqqlflrjzkj,1.5
ismjlsoibleinjdp,1.5
ixfiagqhmszowdmf,1.5
ixwsqebjjdlxcqsq,1.5
jeckddxjsdolnuhe,1.5
jepialiqqsttgcid,1.5
jkhjcfudwqurdoex,1.5
jlibzlturkpyjavf,1.5
joosvbazdbslkqgx,1.5
kcfhiwouwwfjqtta,1.5
kjdumkaiaeblbxtt,1.5
ldejndeewhhlcvgc,1.5
lpwtmtiwkgbwhufg,1.5
luwiodhzrjjobjlw,1.5
lwwzmxipnntydwir,1.5
lxvjgyjdszxtcryf,1.5
mdxtphkujabwpjeu,1.5
meratbpknllwoefn,1.5
mjwrreshlbmzkwmc,1.5
moayoogjmiizcbez,1.5
mpwepwxyokmciojj,1.5
mzlcdmigakbbuzli,1.5
nmkzmncfytfwyfvt,1.5
noxmlxlzirrxdriv,1.5
nrmzpcqkbzgmsdeo,1.5
nruhduwvuytxnfvh,1.5
nxwedpnhirijkodc,1.5
obvxygchobqafuzw,1.5
ogrmvnhwyeydwcxi,1.5
ohxrgpugowiyinhv,1.5
oihtzffwsrwsjnfu,1.5
otrziwxmbpndmyaa,1.5
ozmdlzfsareqmkon,1.5
ozpyjjijxdpztngv,1.5
pbrroilhklrifbwq,1.5
prtnwsypyfnshpqx,1.5
pustczakchcimwuy,1.5
qewzxgvvhqhkfcxe,1.5
qfvolfbvalczrcko,1.5
qgnqfinpenszbzig,1.5
qnesuhpxsptzihzg,1.5
qpcebxmotqhildhx,1.5
qrgsdbjbjwwgirvo,1.5
rguedwefqmzdxowu,1.5
rlkrrmxxdgaxangi,1.5
rnrkbyojyiepdvqv,1.5
rrqbtdjvuwwxtusj,1.5
ruposftqgswlcyou,1.5
saempmkfulqhwfqk,1.5
sdottmimvqvfhzlk,1.5
shemwbbeliuvnvvm,1.5
skwelgffvlzgmbro,1.5
snpaaoiipfuxmvol,1.5
squxtuwvjnzbhzsc,1.5
srgqbkjrwdbikmzq,1.5
suajnmrxuunoyngf,1.5
svcvmlpsqtzbrmnz,1.5
szlkmablxrjoubla,1.5
tsvmlrkmftqbjvub,1.5
tupmlwnkgjcgcmuv,1.5
udlfdefgndowttah,1.5
ugwrafmvdavbsrzl,1.5
ukqbsscpgbfatdhs,1.5
uxfxpraspeoqtmbg,1.5
vgaanttvdscmqmjr,1.5
vjarzxzevsdnftcl,1.5
vjxfnjqgvugwjhia,1.5
vnefzhazthgsjuax,1.5
vylopbnfewdzeury,1.5
wiyyghhcxezudyxg,1.5
wrvfnbtdqgpsnzic,1.5
xdeuhuabvdhjipnp,1.5
xgvsuftfggoojbdp,1.5
xoetbcowyxwukawr,1.5
yhcelpjnbxpsmoez,1.5
ypgcfauffeqpeerz,1.5
ysonsqntnqnqagnn,1.5
yxzgvihpyqafgdmy,1.5
zakviitdfvxsgkow,1.5
zbprczwzmlxgqykc,1.5
zqswdfwtkyehitft,1.5
zzlzzujtugbfpsvv,1.5
ueujqvpwszzhovbj,1.4562006025442442
xiesnbkcyzrpzlyq,1.449086404394357
zspzyfdefowgwddf,1.448711274992977
rqklbykswxeuovdn,1.4365821070027307
htedybhazfjiueyj,1.4348469746112604
byvoguptigfevpyy,1.4288184601181868
jgkpiuuctpywtrlh,1.4253012643961764
ixbrfaoerogqomah,1.4123080617039465
uhqwwluaswbuqqjc,1.405009249882018
kfurwythfncqbrxs,1.4018144415443783
usmpkujeknoxdqrc,1.395405409144934
dlrodwgixwmoquny,1.3832271149932664
mshhupropfijhilz,1.3504746573535282
eudwptcohxaazhpt,1.3403879636469507
rwrevaiebpmviwqz,1.3385800208735363
jkarjtlhihuxqzfm,1.33160179450265
xzdsapxqliboezbc,1.3171439778065215
tlhipnhcbdhvhgyw,1.3154669887911214
zydfvjqmmwhyfuyy,1.314296036985947
gjchrdhbeixppooh,1.2981152953186788
nofmcfnaiuzlqgrk,1.2914511527899533
ojribuhtopqgkqpp,1.287941271574765
aifsqdniwqmcuqpv,1.2850571109687885
nhqkbmwihkfvhjxx,1.269729433616394
ctachoeiozcpkmst,1.2508891497045815
lqqciehjjdtelpwa,1.244894258539808
bvuzvpriwqlnbjxt,1.233478153579782
rqaprgqcktgrlxnv,1.2317913594134442
zfylmujpvzgqqfxo,1.2303286452001507
wkzwidzltxinpgen,1.2286149578939807
cjcthmigqkejxuzi,1.2228525211180472
qxtqrwxfvuenelml,1.222166408293099
fklewvbxuecmupxn,1.2202277281466467
wchxrbrhstsmhdsk,1.2121380642992423
vpzzxdehhwlzsgrp,1.2043822629739533
csxjshhnfbtgjcgm,1.1918659043364608
jrwdpzrmxqlzzepk,1.1880821956530785
efiskxgaocgqqjvr,1.1843720150685566
swacqepcxnosmcll,1.1842860660111405
dllcylnkzeegtsgr,1.1761573219156276
gjblfwqtnckjletn,1.1614302210424376
alrfnehgsdtsunhm,1.155882955940766
demgvtbzilochupd,1.1550508983445318
cgrdxjyaxssrszjz,1.152602304602678
iemmvtjtejhlteqa,1.1521189663790965
wehkqzwvbeonajcu,1.1506582504535203
xjaddkudsebowzen,1.144464940637074
tyktnjdtbrucursh,1.1405374640893589
kqxycgbergacgcei,1.1316038044938908
oryfrzxilushvigq,1.1283674227068055
dbtkrhmbfxpkqbau,1.1272661385198737
owxrlgxbigikfgtm,1.1210301784262036
kjhuznifzeghfdra,1.112444456757202
dnvcqpxxzahdhbvy,1.108235694032902
mizxbkgdiuoehddq,1.1081906923346603
rbxibrjokiihgfjb,1.100318871391069
rgrpzewhrznrqrna,1.0963562858820843
ofrkezlcbbluncri,1.092804790172301
odpuaztxnyumdvvc,1.0905361245111
aparvvfowrjncdhp,1.0705714978716632
zqruwnlzuefcpqjm,1.069810862758698
jrwemlawxsvnwrxv,1.0696280261948803
nzxlhibmhrtafeav,1.0623595928270577
dtpbahjtnmyuxqno,1.0620385709659805
pyykjiriqrhjduly,1.0587630880052676
wyoxchtoecahbyjm,1.057929961798196
nhoebceeiacnmvym,1.055735014385022
hselphnqlvecmmyx,1.052661388575569
dpcnodgqfivkhxvn,1.0516280139774143
johsjccpkithubii,1.0491314380344534
vudjowytbogxkrcy,1.0456406858531357
rthsjeyjgdlmkygk,1.0412306652708556
nilvygybpajtnxnr,1.0360308844754147
kzqcxkrdytalrphb,1.0354988717343379
jlxizhsfukrheysf,1.0310670027846909
usjukvawgoqplrph,1.0307967066786892
iulvirmzdntweaee,1.0252119310164
ptaxsjwbissrpvdm,1.0187068922868712
synvsxhrexuyxpre,1.0136135465495764
svmjzfcsvgxiwwjt,1.0130530764473349
snsnxmucuccvqfvz,1.0087729887026393
xsmqbeukcqahbfgl,1.0055048790672276
tkqxtjbbrzagooya,1.004382270672428
wpsyqubfrhdspxkx,1.0040177072587102
xkzehzohmfrsmolg,1.003897914609449
aawqanlavsjfqrne,1
abacekzzrkhtgpcp,1
abipwhwqnzenjxfn,1
aceqpjprqgzhffuw,1
acvypvzmenxkevbm,1
adgfkcvmsaxxghoc,1
adhoqfsfdpetomvs,1
admgymnmeilfhmji,1
aewtczgiyochvagl,1
aewtdnpoiopumymt,1
afmufyguudlwbcix,1
aggyqhwjksgqtxdd,1
agowcnternxraavr,1
aivacsqryguqpdib,1
ajdmkzcduerbdsww,1
ajktbllxjzfdtwpy,1
ajtardhciglimsdi,1
ajvhjkzguyeszaqp,1
akqknybjyxwbdpot,1
aloltvlyufzyxfvg,1
ambmbeydwsdljdcc,1
ammbrasbxojlitmt,1
anqyvxqouldudiww,1
anrwlguztftzfdng,1
anwpfxivfvhnobvz,1
aocfhyagfzdywcih,1
aoytjdcfreqvurza,1
arfkjhowhuqewzvc,1
arfzuuojdtlgxehv,1
asbtrxjnhqdpazot,1
asmpttrlkodaejic,1
atsglyxkfbaztzlj,1
avrwlknteymnpjpk,1
ayeiibefzqqbyksg,1
aysnuezuqgjioyyf,1
aywlgifrijfokyzu,1
azxtekfvyycfmnpt,1
baqjsealekltnrgg,1
bawsoqdugnynetyj,1
bdmklueoovgkajff,1
beagnicqcxahqkeq,1
bfmvfelwblrzqfyr,1
bgbhznmwwidntzab,1
bgqrpfiflzijywyu,1
bikffjqejohkyhat,1
biqzvbfzjivqmrro,1
bkwszkqrqybfgpyn,1
blcuqlgntjavsyhs,1
blmjcblhzfqwhgew,1
bnvgzfegimthyhyo,1
bowuhkfextvyabch,1
bpqxbrvavqshzebb,1
bpuzzsqfyvebjzjg,1
bqcnaxkvbmfieysy,1
brjgjnnpueqkyaxo,1
bsiyfrkwdyptmwji,1
btjxvrgfduskmpts,1
buuihjqtdgilqzjc,1
bvfbihgnteuiuaov,1
bvkytcvosbaunupg,1
bwjkokfezucsuigb,1
bwpieeluivljdtai,1
bxksiwcqwmxjcbci,1
bxrkvmsmoqvefhra,1
bxzfdlphpiwyjeys,1
bzsxlzwfqbnmljsm,1
caovvakxarqpgymh,1
cazrxylvhylncoze,1
ccxwaznvwtdltwlt,1
cedczcxvthqqkwvn,1
cedgzkylsgxnlcjg,1
ceswaufhjtmqcndn,1
cfuyjykoohewxzeg,1
cictcfpmfdmknnye,1
ckxqqcnqrqxijmmf,1
clcqzivttlcdfpnv,1
cllupxtcyclounsg,1
clmcokjtplrbzvuh,1
clsrzyechukbaeat,1
clwswcgzlaojjddv,1
cmjjolnwfprpzntz,1
cmmuslxsfluvfyof,1
cnicorpxweynumqk,1
cnvpgiyrcrbsvtxo,1
coufviypetbrtevy,1
cpixpqtyjwdgmldj,1
cpruzckbhhcyorgf,1
cqdmtwkacajclcml,1
cufklbvsirnawzmv,1
cuxaapvakeemmbaa,1
cwrigmmyfzesuezf,1
cwxtybsrimchiwdv,1
cxvltpchlhlatjkb,1
cyftaexytlgvmcbd,1
degdppvcniqrzruc,1
degvuccboupdnasm,1
dgwbxitzfzbegnoc,1
dgwtezteqyzzylho,1
dhjmmmtnpcnalzna,1
dhxftxnxtxlgqcqb,1
djxdgbpuyerxgrmx,1
djyptluftbfkxtjd,1
dkgrgmlhhtnvzmps,1
dlemjwpmokwptnai,1
dluodrxtjdtvbxug,1
dlwcludeemsmffyb,1
dmqhptvycdmkaxbw,1
dohofttmidfqjozb,1
dohuwjuguzyvqaqg,1
doohwubeqhbkevhr,1
dqmsefrpxrwielmk,1
dqqtizjjhjmqdqqb,1
dqxenajfgcimjgnw,1
drptidaltxzxopwv,1
drpwkafcvcypyrmw,1
dsqmtbudvjtnnjwq,1
dtdrfrtruyhvbztx,1
dvmnbbkcvcgwnaen,1
dvshwarqhxfcgwfd,1
dweqmfoluivgiayj,1
dwhlbcevejvegsob,1
dwsasdexwmpsmowl,1
dxoirhatawazqmey,1
dxpafctvukcmaqao,1
dychjlsxfaurgode,1
dyzvyrmcdyybbddd,1
dzbwjjmruyqxyvms,1
dzjyqrdmawtdcqbx,1
ebdcmhmtqnfkaalo,1
edlxghhjgpmvhabz,1
efhjvgwyjfjqsdna,1
efyukbppkfgttvvw,1
egsfpimnisvvfkne,1
ehapkksqqcbofeid,1
eivjhovgfnfctgjy,1
ejbxcyhffvcouoxd,1
ejeggxbwhufjtjhd,1
ejlwzigdhipvpndt,1
ekwqttgkaobektch,1
ekztjicqomhuclqr,1
elvboiqxkxwhtgzg,1
eootycnsxmeekotz,1
epbwnmcyogpybxlm,1
erouvyhobhzcycuk,1
esiuazjovwvdlgjy,1
eslneidrjqwzpqhd,1
esvszhlxzbxeecme,1
etegzqakpcvyhkaj,1
ettwalwfkzvwdasa,1
evuqnfndofizyoqn,1
ewkcexkqpsyfnugi,1
exfftzvkfnajarkm,1
eyrukxfjgrcdrqeo,1
eyrwkwxecpzxzscp,1
ezaffjpqpacrufvd,1
ezjnsjxvhnocwwix,1
fadjogsnmecatcfb,1
fbvdqkwltwgykywc,1
fdbwfjqkichwdebq,1
feioipyfbkxhcsyq,1
fgxxyxcbjkodwcln,1
fhliexbdvrlrpjvx,1
fijtohsiakkeuuct,1
fjimpbebyszdttpl,1
fjzqkqcjerkjykkk,1
fkltkgzmjnzqzlqv,1
fliymzbupomtmyry,1
flnipmkwonjnaqsp,1
flpmjcetsinyjimc,1
fnfpmchfyyqmdtfm,1
fnqgfjfkzhfbiicl,1
fouvkndsdstwjqpj,1
fozvmjndontqoxpg,1
frdityocokfyohoa,1
frvooqzltrzlbhxb,1
fszxbpjtsihsmnqv,1
fupocenmkiiluzpe,1
fvflhdedljqrcqle,1
fvrvkxucfyuyfpbk,1
fvsyahnxhitfllgt,1
fwqrokhhbukfpssj,1
fydlanmzkobgcfsj,1
fzcjreusldmxavjy,1
fzgvfpmdmggikezp,1
gapclpflkdsbeorm,1
gbkevbmczkqhkmoc,1
gcmwblighdilwauf,1
gctieesvmkeoozqx,1
gdaxhrlhuilhiijt,1
gdtzpvajphaxanpi,1
gdultxlilvdnuwso,1
gdzfmtghobzpihgc,1
gfbcqaotflsogaet,1
gfhjqtkgvomiygvx,1
gforiqpfasfwlkfl,1
ggadbhlnfgoflkaf,1
ggidexivtrafqwem,1
ggqsqgrasnpkxano,1
gguphuccgeqyojbl,1
ggzcspiycgszcunf,1
gicokqmbjnafngon,1
giyhzprslgbwsaeu,1
gjxmrfgnorpfspbb,1
gkniccewzkphqzrp,1
gkxcvooedomgcagl,1
godkpvbnbdeseoct,1
goropquvqaoaajrk,1
grnnfnsjjydskrht,1
grpzbvvgujnswyyg,1
gsbeyysssgzgkkuo,1
gsooyxmnwsucrksh,1
gspurupoewenqznk,1
gtvhxebtkefavzhg,1
guiimarisyyjqnfg,1
gujwvdfcmmqcwxfi,1
gvaasolsbmnbjhah,1
gvordmjbkxszftsl,1
gvsbsfrfcvftmytm,1
gvxirlwrjrrnoadg,1
gwptulznqgygeegy,1
gxpuiivthwcmpcmc,1
gyhebbdhtmqwwxnp,1
gykwyopsdhbsalvd,1
gzpmemdiurffxomf,1
haowzcsrftoqsrvi,1
hcfpedolsygjsofb,1
