vh_make_model,applied_car_ratio
hgyoclvrybybkocm,1
hhidavhckwcwznhf,1
hikofhdgvhuwkixj,1
hixbnwflcimyepla,1
hjejiuqyfrvtxagi,1
hjhlpxkdgqzdlnkc,1
hjhvhzfpslejsnej,1
hjyumbyuzbeubtbb,1
hkazsxqvbtmawovu,1
hotinomqpajebeov,1
hpohizpkyzvwunni,1
hqixaqcgdcbagrmw,1
hrlyreijarvikmlk,1
hruelqcyvmwzsqkp,1
hungxfwbkelospfy,1
huoicgalccftwyvz,1
hvjwbevmcmjpnknw,1
hvziklxqbjbvncjy,1
hwsgwbkydspkbben,1
iadmwbxpppukpjyh,1
iadwyxxyvkcpyeus,1
ibjlpnapcnsmgugu,1
iditakunbaxfjcmc,1
ieqgavmmxulqlvvl,1
iexbeucevqnjjbcz,1
ifalilovsdszxmjm,1
ifrzhyqsimoeljaa,1
ijxmcnthqquddvhc,1
iklmkdrwatltidff,1
iknapxqudqotqiig,1
iljhlfeengkciosq,1
innngarflvbnwntw,1
ipauahivutejsrev,1
ipyrvtdugjovdwzv,1
iqepotyqjqeebzix,1
isyektlfmcpmotpl,1
itmcxdqtvddvmanj,1
itvlnddnkkmyemme,1
ivhhwynrahlruefk,1
iwhqpdfuhrsxyqxe,1
iwxvflrheripbuvw,1
ixyvsrnksxeiqbve,1
iydbustazndekvfq,1
jakvzvdollijyhwm,1
jancrvhjhcbxreda,1
jbvhqxmbarxynmfk,1
jcefoutonncubdss,1
jcpjlgfslytgmbjq,1
jcxkvyjnzflnlzvh,1
jdsmqjpfexexznya,1
jedhlhdmkdprvyex,1
jghfkxkawqeujuhj,1
jhafhnhmasllifix,1
jhdjdpthkztnjvmb,1
jixkbeuswaznqplh,1
jiyhnfvmyyrpnzyx,1
jiyzqszfywhdfsil,1
jjjvjaxpzvlbryfd,1
jjycmklnkdivnypu,1
jkguypwgxebmtnkx,1
jkwlqsmedtplrvtj,1
jlhzkuikphkxcigk,1
jmlbcbnedxdoagqm,1
jmycebfjwrkqwsxi,1
jskghzhjrpywrbfn,1
jsudrcgsrfddwixw,1
jtedxzwqoodxzcaq,1
jxlbmlxexeucwbue,1
jynbrbzntxrssxzh,1
kalfshwbcuoobdwe,1
kbgblyclstrmicux,1
kbixxyjwgxmbhcsa,1
kbnrpawcssaxrpmb,1
kbqauyzezmwspqvv,1
kcjttmlajpvbntkn,1
kdsbtuikoaulynsu,1
kfvusykzaeetiqtt,1
kgezpfvpmpmdicts,1
kglgveumqmtwrqsf,1
kguahfjnmerrbtpp,1
khwbllfppvhgkgzc,1
khzmqnkqbaqvnakh,1
kilbdkfbpczjrqek,1
kjogjnoblzpoxgyr,1
kkxluqnhrmwkfqnh,1
kmlnlefquqpparsa,1
knrylcwjpefiqlma,1
kowgdytyvjhvcmta,1
kpciudedjlrqsfte,1
kpnwdujiylvsiuhp,1
kqubvdyyovhfxtpc,1
ktpoqrjuewxmkjqr,1
ktrfapbareyzyyyq,1
ktytfazsvecrjvzl,1
kumhekfclnypkavw,1
kvcddisqpkysmvvo,1
kwuuuvwdrjkyqyfv,1
kwxjejihbgmtnagf,1
kxmtwjjyzuqqgmjw,1
kzhhwebpekxgvfsl,1
kzwthrslljkmbqur,1
kzzakxocsxhkvslf,1
lcokgbxbqigkqzcw,1
lctcvcvytpesgryp,1
ldkzuxzespcgajev,1
ldnocwfyeejbmmcy,1
ldxjynecsqlswvbq,1
lfzbrhthlxhnmhva,1
lhamctzhosdtmdix,1
lhgeydlzsntbaqzj,1
lhyhsxrxdftbsavk,1
ljwfegchielwaghb,1
llkwlxfjdmrqmdgq,1
lmqoiaqyftqublmk,1
loomciwexxewgiut,1
lqalilfrsznnxarm,1
lqkdgbosdzrtitgx,1
lqohoawdpvdisdiw,1
lqsgdewyevczcvwf,1
ltdxvujhaocpnmzf,1
luxhsezouvtbkbpn,1
lvpcmycoagwxqpag,1
lwclhevnunilhrmm,1
lwhjrctubjkbhzmu,1
lwrjcljtxkokvnes,1
lwtlsafdbhymtibi,1
lxchmlyoaiocynox,1
lxhecyqzfsucxgqm,1
lxjkslpwiofoynao,1
lybpmhaivmaqtmsq,1
lzsfpyidvnkaxnvs,1
mbjevmuapzxqjnwg,1
mbnozlcufjgvpcdb,1
mbytpqiuixyvpaab,1
mcadxmmocjhzzbtt,1
mcloznejvtelpcan,1
mcuawemlwwgaiesn,1
mdiqmxwkzvnpeaop,1
mdqyvrtwekmeflye,1
mjpgppxzelxrbcnt,1
mkbpzddzmalsleud,1
mmfquhvxcmjcvmhz,1
mpmchhrcazhsvjgc,1
mpnamiwsqkvamhfa,1
mqsiquclpholncqd,1
mqzhmlqqmpafpbqw,1
mtcsefxrgtfdqous,1
mtubnuteguketfck,1
muixzziwtwouzapq,1
mvvztpapgrcwgrdt,1
mxmhlvlmychxzork,1
mxytuavlfghapjvu,1
myfrksrutuknkcnq,1
mymdahqxtsywqpdn,1
nbxjozrynlospbso,1
ndepxuvlaiqzdnan,1
nfmbusxwwqhsaquy,1
nfrqxttuhpuqvwti,1
nfxbfvlwvmxfproe,1
nggwrmvazdxdjyfh,1
ngksfbgkdeufmhfy,1
ngombkqqomblyxwv,1
ngpgrthcqiirdsux,1
nhembilpmgrfjifn,1
nhmkqmpmstaunzqh,1
nhwgapjtnadqqaul,1
njcwousmigzpursi,1
njujuhbmnqusynwf,1
nkktflvfoasvkvht,1
nkueyjctyasmotny,1
nmhahirmbvqxhxgg,1
nnzwevftfeodipkn,1
nolayrxwnjwzgtoo,1
nrwphouoeazzmbmx,1
nsgbpbjvswwlhvmm,1
nsymgnybdjqxudvj,1
ntjpzidotcatossl,1
nugjzznlbtmumwrp,1
nwaavqeweeqaryzv,1
nwfvqtdnlrvhdbuc,1
nyrtstlobluggnkw,1
nzanewsbtbnpgrom,1
nzgfjmknhxdezggp,1
obkqpwjualnnwgrt,1
obtymepcippfwigb,1
obzgnvzzatnjoryi,1
odjkyxbmtxqhkflm,1
oeexhaebfkkjfpff,1
ogdxwqtrpclsxeyw,1
ogyvyvhcaefqrlgk,1
ohgtowaarzphsifb,1
oijipbtrzkghftpt,1
okeuihmplbxhxceo,1
okzpgwvslpvgceva,1
olupoctwepebdqqo,1
onzjhhtppsfaiacz,1
opojibguvnupidif,1
optzzqvbwwriedfo,1
oqbjvmfvjonftdxi,1
oqkxqgmcsytmcsjz,1
ospbwzzmmxeovscc,1
ouhkmefnnchsggpl,1
ovhdtvldyrrurawo,1
owkgoejsxqlzahbz,1
owkiszjuntmwilff,1
owrozlxfshxrcgvh,1
payritakwxpyzwqq,1
pbwbzedhenqmpfqt,1
pdljbgzzhxrhnqmu,1
pebdztssohmloufw,1
pfkfojczxwevqesz,1
pfvqxmrnkptcrhet,1
pfwcfdvpkuyucnkn,1
pgkgdfabkhkbviht,1
pheduvdlnmrchihf,1
phprbhssfhrtbeue,1
pijaubxodtxcsqjp,1
pjbnwqhnqczouirt,1
pmxjblqhvpwflkwt,1
ponwkmeaxagundzq,1
pqpqthiapbycbhor,1
pselomoxubpkknqo,1
ptbudvgjgycmmsdq,1
pticuqiimwdrkpdy,1
pvrjjyumueakzstw,1
pvyfdiggxtjoyhqf,1
pyhcuhumhsoodqwl,1
pyholyswkkqjmxlj,1
qachmbxcslsazphb,1
qahlidfcpdaofkwm,1
qbkipjmisqllqwzy,1
qbohnomeacnwdafj,1
qbztetcodwhfmoyg,1
qcykqtxlqnbcqfct,1
qdhfzxrzisivuhbx,1
qdmbicmyqrqalixj,1
qdsjznqzjxlekjtp,1
qdvjpkftaveygusd,1
qghhvatpvekejzpf,1
qicnjymlpsjmgluy,1
qidpxyunryowizua,1
qjkwsppqbsgsvjwa,1
qmahqrjhkxvkwboe,1
qnixeczkijjyiprb,1
qoflnrycwjlbfmow,1
qozlaoxmwusgalpz,1
qpjdblaqrqyuoaqk,1
qppmxxfbqiiallmp,1
qqmkwgdqaimwcbxo,1
qukbrubjquwstnyf,1
quslbttvcitxzeiy,1
qvwenzdmnwecdiql,1
qwcrrrebwyeauczj,1
qwedbcvlquqfoycc,1
qwqwzvbefvgugtzi,1
qwshkzmlvlerxsov,1
qxksnnsrnebfkwqs,1
qxnyigoiwisibpko,1
qyqvfzuwfpyztbla,1
qzgaezfhutbcnkuf,1
qzkbvcycbyxrgbqk,1
qzrkqxhgbqfyswsj,1
rabwrzdzwjjdhbmx,1
rclsneerlfasdcpi,1
rcxmbwwsxkkkyyjs,1
reolzfmikorzxstf,1
rgfytoxurocumuxu,1
rhxboadaoyvvgflk,1
rjhfsrwtoqfqvuqu,1
rrlvhbnzrdtphqnl,1
rrsrcesavzhbjqwk,1
rsphcdnwdddxhdvb,1
rtqyfobkpliuutfx,1
rulqevsymrlwrsrz,1
ruyuflpnypnsgkbq,1
rwtwnvhjqabvovnz,1
rxyndewyvbophaku,1
ryjiidsxttvdcpwu,1
rytmtyltypttvqjs,1
rzjssfxzzoddvgdc,1
sboaeuuuhpsjujpz,1
sbrarddcurfhmmqk,1
sdvssyrvwfwmdccl,1
selnccftdsqbiurb,1
sfcciovhmwqehacv,1
sghyfposeljrkedw,1
sgknghheolfpzuid,1
sguprofjftozaujc,1
sioekxjbocpzrjzi,1
skgvahbwdkddoxha,1
smcawzwicovvejgm,1
smynsodmtrrubpqq,1
sncpkctrqcditirm,1
spbjeokdemicpdey,1
spqqpwucqcaspwkb,1
sqqvhmadjqegpsps,1
ssnqyyteovyaxylf,1
stgeqvsewqntykyo,1
sutdaojcvfqmjnwg,1
suycgjdrxxvxgmha,1
swjkmyqytzxjwgag,1
swxgkelaxkoffszz,1
sxmsrnbwrnvfjcvp,1
szduoosmrfqduakm,1
szluwlsqbkcnchxg,1
szvfwsizhxrbklhz,1
tafluhgrtixdlhpv,1
taovawittfogygzi,1
tbpblaaxsajjlyok,1
tceovgpqjjopitor,1
tcnfpudadgannoey,1
tcyceqtrfusfmkpy,1
tcyogsbbufjzekla,1
tddtoayhfpdtxokp,1
tdgkjlphosocwbgu,1
tdldeeccsirqwpcj,1
tdozuksvtvtqcykp,1
tduddcyerrjazjsh,1
tdvzvrkldmrkqeth,1
tegzsblugaczvdmy,1
tgfhgapnsxiewemd,1
tgvulwtrjyegawlr,1
timtcrwibllgvgxy,1
tjdlkefrbysjheap,1
tjvewbsfsiqtqttp,1
tkomxtfmozdiflzf,1
tksyxmdgogmokuxv,1
tlrnhgwgduswslyd,1
tlspgqlrhuzholye,1
tmikjfqekaorgssv,1
tneakanblaxyevhf,1
toqaaqswchaiyhsk,1
tpzzxliudfwqpopv,1
trcsvrxdekscyvyq,1
trwedbipujnvnhpr,1
tsfyxgkwdidzgzpg,1
tsufyplsxyqgndsw,1
ttcbkakfxnfsllyq,1
ttwsxzxrhwuzystf,1
tuudpbartgtwkoms,1
twhtulgwsricneea,1
txcfordzmkkiicwu,1
txgvnaysouvjtkrb,1
tzsnmmekuhggblhv,1
tzyaldqhudfiajin,1
uahuglbjdtacoqjt,1
uamadghmregezetz,1
uaweumzfugnsyqmx,1
ubixvbvqnnjdksca,1
ubmafwgdsmbkfmwe,1
ubttjiaeeuwzcclq,1
ucggoqoneixjlxxy,1
uclvvrkbezlvaulu,1
uczhoudymbvnhter,1
uevoqlbbbmmhkdbi,1
ufpwnqycocwwbgqi,1
ufqiiuoxasjwxqbf,1
ufxhmwifrakfhfmb,1
ughzfvxgeziewvdi,1
uhhrakuolcaxvsbh,1
uhkhghxuorryhlis,1
uhnrmazhzouxvsqd,1
ujfqhxynqnqeldes,1
ujgldnoigollndkj,1
ujwlwswdwvbpacnf,1
ukztcjpqrpetqrnx,1
ulrbzlswbgzvmpas,1
unlqqlfvajjczyks,1
unmxysjyilftwsvy,1
uotpflqyvprslxjc,1
uouhydwldpcdzuoj,1
updzeguaxbccwpoe,1
urbnjdherequimyo,1
ureljkoqqvqbpdvx,1
urullqqbaabxllxl,1
uskrsfpueljrtxkg,1
utvgeykupnwzepks,1
uudtrowerqhfztjo,1
uudulyvocjutaxtj,1
uureltetaotxxdji,1
uwqsodousnydlsud,1
uwwrbkmjbjyxutfq,1
uxpkyjrybttfrluy,1
uysllzwmzcsweunu,1
uzfgpmnazksmudrw,1
uzmldekmvczimsrj,1
uzqtsirvtxcfqnbp,1
uzrhbfduaqijosql,1
vafxeruawxlvrttn,1
vbjxuynqachujrmt,1
vbnagxwgmwirhnjt,1
vdetuihriafhetdl,1
vdwfxzfzbybhsmay,1
vfprhybczhnkefdf,1
vikmjrynreazqubj,1
vnsxpowqjjomnmac,1
vnxfpyxuciadydrl,1
vokpwtikxckeemdi,1
vomuvsgbhqzjwhgb,1
vpvsuuudxglarezp,1
vpvtqlxqaiejzrqo,1
vqdlslwzvwucentl,1
vrubhbzjguaxfmlc,1
vtgypuzvlawmkolb,1
vtmylwmvnssatjlh,1
vuqhkgrnmheydqku,1
vuvbtxegkdifkviv,1
vwerelrvyumnkbwk,1
vwjjtxhpebfhzzck,1
vxqfscklywhurrjp,1
vxumxjoeywcphfoo,1
vxvmxuncsxygbrzd,1
vzinjyeuiebqjmep,1
wcjrtzzkemciejsz,1
wcyahxrmwqvhmadq,1
wffzvseexopfwwjy,1
wgruytvmfzalzrtb,1
whcqrtwarljaqocm,1
whfzavgfbojmgezm,1
wlttiymytfacsrli,1
wmmjbitjeevklkzj,1
wniogbpezwqrinyt,1
wnrwtzbbxbvnmbqd,1
wofhkqytrnqvbije,1
wotupxkyxwcienzd,1
wqqxbrsnrtnuxjjl,1
wqsapwecaqwzorqn,1
wrpeamdcqpawnqag,1
wrzuftzqwoiwsmfc,1
wsfgxnwhxftjhpxw,1
wtxtgodhmneofvzz,1
wvnsmznngunxhcsb,1
wwmsynqlijbriqxy,1
wxcohilpavlwlnze,1
wxzfbqtarfurwcfw,1
wycspyzpbmhbnmda,1
wykcypxicfqltavz,1
wylaluxuyuqkytus,1
wyopladghryqlrlb,1
wyqgeeclrqbihfpk,1
xaaujpnniyiuhfql,1
xabkvgvnbqzrmnyc,1
xaklvfxsplowrglp,1
xbdjgmfolqdfvftr,1
xbhnetrbyfixuzmj,1
xcpcxksgiefkqznu,1
xcvdausiwfrjukgn,1
xebooruxiuwbpzdc,1
xewlloxrajhpbuwy,1
xgikerzyofvqsmnt,1
xhczitnzxmxxebeq,1
xieosvyuphbcyzul,1
xiwnirovwicymtif,1
xjnjmxyqemqqiejp,1
xjsnlswprucbsehn,1
xjsozzwcppavldee,1
xkqlmdeookbxzzhv,1
xndokrsndaodfknp,1
xnwekpoxnvwckfcp,1
xokomvoaaiyuedhu,1
xoueplwxwxrzasti,1
xpxsjmglcvcsxwdy,1
xqascjfdlnlxubce,1
xqydufxhniyjunrl,1
xrmvlihddtxlbzvw,1
xrxxucncrqtcgixl,1
xsfzlqjhqbcpswcz,1
xsonelzsqbpcodxe,1
xuioboiuzasnmuva,1
xuxdvcabcanlgmst,1
xxppvuhwmnezefxy,1
xyuwuxlpirkzkqdb,1
xzdakcdqrnwhtpdb,1
xzwnliotgalpusga,1
ybbdbpunwekygnto,1
ybmkbrazyartpatx,1
ybsenzutfrjternf,1
yfalryaixpzfoihd,1
ygctwjsvugjhuylz,1
yglorajvvrsviget,1
ygqjgwzgeierkcpj,1
ygsnfanduarpqvrn,1
yhotwssicqxqetep,1
yhzuhoixugafkonm,1
ykzumnthkadrzjdb,1
ylboorftnzombypn,1
yljpdxzmshdpmyhl,1
yobesdjweimafxnq,1
yohngmkmrueenrvs,1
yqrgxthbbzmruvwy,1
yqztzexmqeyeirmv,1
yrfmcopbrlmfinuq,1
yrnbnvvghdwvpayv,1
ysmwdnymkzsgskpv,1
ytckjafhdfppmrhv,1
ytornvfpgbsoizqr,1
yttvzqeuddvehiqu,1
yvlkrzgjhwrlyihc,1
yvuoearellwavkzs,1
yweystgylcxxranw,1
ywnimisaozuyjomi,1
yxovdmyzjzoutcek,1
yybjogamsfqljfpu,1
yzdbjmwwtofxmpaz,1
yzxgnwgpnrdprtbh,1
zagpnfpbwgeyeufr,1
zaiwfnldcznzgrfe,1
zayyxxzvekzuooyq,1
zbqqfjqpoluazvlo,1
zcqptmhakcmihiry,1
zczpxdcxdciitjcu,1
zedpyrfkmhzqxmaz,1
zeqmrfiqiusygxdd,1
zfesqldixdegnidi,1
zghfsejpgrfrqfdp,1
zhzmkwjsrgvudmmw,1
zkreetxvsoihwkgo,1
znppxsjvuytcambw,1
zojbyremtnxajomo,1
zoypfizhpbtpjwpv,1
zqjvnptshpgofkqc,1
zrclcvscjwdbabii,1
zrfduayrhhofpqtt,1
zsuewlbquazyrgvl,1
ztwsplndgicacmuu,1
zukemjnabmcizdzn,1
zuqrdemwihnexkpw,1
zvdpnzgvkjkoophv,1
zwutaiivgrxnrwat,1
zxvcbwcwoqnkxxbs,1
zycfmwxhaaaxdwpb,1
zzjxvhegwmgqodzk,1
zzubfikjmmfsxhbn,1
